central_id,local_id
3-1,20211108_0853_MN37014_FAQ67267_d79f84d8_barcode01
3-1,
3-1,
3-1,
3-2,20211108_0853_MN37014_FAQ67267_d79f84d8_barcode02
3-2,
3-2,
3-2,
3-3,20211108_0853_MN37014_FAQ67267_d79f84d8_barcode03
3-3,
3-3,
3-3,
4,COV20-273082
4,
4,
4-1,20211108_0854_MN37014_FAQ67267_d79f84d8_barcode01
4-1,
4-1,
4-1,
4-2,20211108_0854_MN37014_FAQ67267_d79f84d8_barcode02
4-2,
4-2,
4-2,
4-3,20211108_0854_MN37014_FAQ67267_d79f84d8_barcode03
4-3,
4-3,
4-3,
5,COV21-387312
5,
5,
5-1,20211108_0851_MN37014_FAQ67267_d79f84d8_barcode01
5-1,
5-1,
5-1,
5-2,20211108_0851_MN37014_FAQ67267_d79f84d8_barcode02
5-2,
5-2,
5-2,
5-3,20211108_0851_MN37014_FAQ67267_d79f84d8_barcode03
5-3,
5-3,
5-3,
6,COV21-388539
6,
6,
6-1,20211108_0852_MN37014_FAQ67267_d79f84d8_barcode01
6-1,
6-1,
6-1,
6-2,20211108_0852_MN37014_FAQ67267_d79f84d8_barcode02
6-2,
6-2,
6-2,
6-3,20211108_0852_MN37014_FAQ67267_d79f84d8_barcode03
6-3,
6-3,
6-3,
7,COV21-390841
7,
7,
7,
7,
7-1,20211108_0855_MN37014_FAQ67267_d79f84d8_barcode01
7-1,
7-1,
7-1,
7-2,20211108_0855_MN37014_FAQ67267_d79f84d8_barcode02
7-2,
7-2,
7-2,
7-3,20211108_0855_MN37014_FAQ67267_d79f84d8_barcode03
7-3,
7-3,
7-3,
8,COV21-387781
8,
8,
8,
8,
9,COV21-387782
9,
9,
9,
9,
10,COV21-387793
10,
10,
10,
10,
11,COV21-387796
11,
11,
11,
11,
11-4,TEST-PGCMIN-001
11-4,
11-4,
11-4,
11-4,
11-5,TEST-PGCMIN-002
11-5,
11-5,
11-5,
11-5,
12,COV21-387097
12,
12,
12,
12,
12-1,3967
12-1,
12-1,
12-2,4031
12-2,
12-2,
12-3,4040
12-3,
12-3,
12-4,4067
12-4,
12-4,
12-5,4086
12-5,
12-5,
12-6,4104
12-6,
12-6,
12-7,4105
12-7,
12-7,
12-8,4161
12-8,
12-8,
12-9,4165
12-9,
12-9,
12-10,4216
12-10,
12-10,
12-11,4217
12-11,
12-11,
12-12,4233
12-12,
12-12,
12-13,4240
12-13,
12-14,4244
12-14,
12-15,4248
12-15,
12-16,4303
12-16,
12-17,4318
12-17,
12-17,
12-18,4321
12-18,
12-18,
12-19,4324
12-19,
12-19,
12-20,4335
12-20,
12-20,
12-21,4336
12-21,
12-21,
12-22,4345
12-22,
12-22,
12-23,4354
12-23,
12-23,
12-24,4980
12-24,
12-24,
12-25,4990
12-25,
12-25,
12-26,4994
12-26,
12-26,
12-27,4955
12-27,
12-27,
12-28,4956
12-28,
12-28,
12-29,4923
12-29,
12-29,
12-30,4755
12-30,
12-30,
12-31,4722
12-31,
12-31,
12-32,4759
12-32,
12-32,
12-33,4799
12-33,
12-33,
12-34,4814
12-34,
12-34,
12-35,4820
12-35,
12-35,
12-36,4996
12-36,
12-36,
12-37,4618
12-37,
12-37,
12-38,4696
12-38,
12-38,
12-39,4665
12-39,
12-39,
12-40,4664
12-40,
12-40,
12-41,4708
12-41,
12-41,
12-42,4712
12-42,
12-42,
12-43,4718
12-43,
12-43,
12-44,4707
12-44,
12-44,
12-45,4526
12-45,
12-45,
12-46,4527
12-46,
12-46,
12-47,4533
12-47,
12-47,
12-48,4541
12-48,
12-48,
12-49,4540
12-49,
12-49,
12-50,4635
12-50,
12-50,
13,COV21-388624
13,
13,
13-1,C21-18775
13-2,C21-18795
13-3,C21-18801
13-4,C21-18884
13-5,C21-18914
13-6,A21-25011
13-7,A21-25012
13-8,A21-25017
13-9,A21-25018
13-10,A21-25028
13-11,A21-25029
13-12,A21-25042
13-13,A21-25048
13-14,A21-25053
13-15,A21-25099
13-16,A21-25101
13-17,A21-25134
13-18,A21-25139
13-19,A21-25158
13-20,A21-25159
13-21,A21-25160
13-22,A21-25166
13-23,A21-25171
13-24,A21-25172
13-25,A21-25178
13-26,A21-25195
13-27,A21-25227
13-28,A21-25236
13-29,A21-25240
13-30,A21-25249
13-31,A21-25265
13-32,A21-25273
13-33,A21-25289
13-34,A21-25309
13-35,A21-25361
13-36,A21-25367
13-37,A21-25384
13-38,A21-25396
13-39,A21-25400
13-40,A21-25804
13-41,A21-25806
13-42,A21-25813
13-43,A21-25821
13-44,A21-25830
13-45,A21-25833
13-46,A21-25433
13-47,B21-2890
13-48,B21-2893
13-49,B21-2915
13-50,B21-2933
13-51,C18775
13-51,
13-51,
13-52,C18795
13-52,
13-52,
13-53,C18801
13-53,
13-53,
13-54,A25011
13-54,
13-54,
13-55,A25012
13-55,
13-55,
13-56,A25017
13-56,
13-56,
13-57,A25018
13-57,
13-57,
13-58,A25028
13-58,
13-58,
13-59,A25029
13-59,
13-59,
13-60,A25042
13-60,
13-60,
13-61,A25048
13-61,
13-61,
13-62,A25053
13-62,
13-62,
13-63,A25099
13-63,
13-63,
13-64,A25101
13-64,
13-64,
13-65,A25134
13-65,
13-65,
13-66,A25139
13-66,
13-66,
13-67,A25158
13-67,
13-67,
13-68,A25159
13-68,
13-68,
13-69,A25160
13-69,
13-69,
13-70,A25166
13-70,
13-70,
13-71,A25171
13-71,
13-71,
13-72,A25172
13-72,
13-72,
13-73,A25178
13-73,
13-73,
13-74,A25195
13-74,
13-74,
13-75,A25227
13-75,
13-75,
13-76,A25236
13-76,
13-76,
13-77,A25240
13-77,
13-77,
13-78,A25249
13-78,
13-78,
13-79,A25265
13-79,
13-79,
13-80,A25273
13-80,
13-80,
13-81,A25289
13-81,
13-81,
13-82,A25309
13-82,
13-82,
13-83,A25361
13-83,
13-83,
13-84,A25367
13-84,
13-84,
13-85,A25384
13-85,
13-85,
13-86,A25396
13-86,
13-86,
13-87,A25400
13-87,
13-87,
13-88,B2890
13-88,
13-88,
13-89,B2893
13-89,
13-89,
13-90,C18884
13-90,
13-90,
13-91,C18914
13-91,
13-91,
13-92,A25804
13-92,
13-92,
13-93,A25806
13-93,
13-93,
13-94,A25813
13-94,
13-94,
13-95,A25821
13-95,
13-95,
13-96,A25830
13-96,
13-96,
13-97,A25833
13-97,
13-97,
13-98,B2915
13-98,
13-98,
13-99,B2933
13-99,
13-99,
13-100,A(2) 25433
13-100,
13-100,
14,COV21-388625
14,
14,
14,
14,
14-1,0521-03092
14-1,
14-1,
14-2,0521-02116
14-2,
14-2,
14-3,0521-02477
14-3,
14-3,
14-4,0521-02480
14-4,
14-4,
14-5,0521-02481
14-5,
14-5,
14-6,0521-02869
14-6,
14-6,
14-7,0521-03073
14-7,
14-7,
14-8,0521-03074
14-8,
14-8,
14-9,0521-03093
14-9,
14-9,
14-10,0521-03097
14-10,
14-10,
14-11,13442
14-11,
14-11,
14-12,13433
14-12,
14-12,
14-13,13264
14-13,
14-13,
14-14,13263
14-14,
14-14,
14-15,13235
14-15,
14-15,
14-16,13236
14-16,
14-16,
14-17,12872
14-17,
14-17,
14-18,12606
14-18,
14-18,
14-19,12519
14-19,
14-19,
14-20,12197
14-20,
14-20,
14-21,12195
14-21,
14-21,
14-22,12194
14-22,
14-22,
14-23,12189
14-23,
14-23,
14-24,12187
14-24,
14-24,
14-25,12181
14-25,
14-25,
14-26,12161
14-26,
14-26,
14-27,12156
14-27,
14-27,
14-28,12152
14-28,
14-28,
14-29,12469
14-29,
14-29,
14-30,12243
14-30,
14-30,
14-31,12242
14-31,
14-31,
14-32,12240
14-32,
14-32,
14-33,12237
14-33,
14-33,
14-34,12236
14-34,
14-34,
14-34,
14-34,
14-35,12134
14-35,
14-35,
14-35,
14-35,
14-36,12132
14-36,
14-36,
14-36,
14-36,
14-37,12088
14-37,
14-37,
14-37,
14-37,
14-38,11996
14-38,
14-38,
14-38,
14-38,
14-39,11936
14-39,
14-39,
14-39,
14-39,
14-40,11929
14-40,
14-40,
14-40,
14-40,
14-41,11919
14-41,
14-41,
14-41,
14-41,
14-42,11914
14-42,
14-42,
14-42,
14-42,
14-43,2447
14-43,
14-43,
14-43,
14-43,
14-44,11906
14-44,
14-44,
14-44,
14-44,
14-45,11892
14-45,
14-45,
14-45,
14-45,
14-46,11889
14-46,
14-46,
14-46,
14-46,
14-47,11885
14-47,
14-47,
14-47,
14-47,
14-48,11879
14-48,
14-48,
14-48,
14-48,
14-49,11874
14-49,
14-49,
14-49,
14-49,
14-50,01666
14-50,
14-50,
14-50,
14-50,
15,COV21-389870
15,
15,
16,COV21-389359
16,
16,
16,
16,
16-1,S1
16-1,
16-1,
16-2,S2
16-2,
16-2,
16-3,S3
16-3,
16-3,
16-4,S4
16-4,
16-4,
16-5,S5
16-5,
16-5,
16-6,S6
16-6,
16-6,
16-7,S7
16-7,
16-7,
16-8,S8
16-8,
16-8,
16-9,S9
16-9,
16-9,
16-10,S10
16-10,
16-10,
16-11,S11
16-11,
16-11,
16-12,S12
16-12,
16-12,
16-13,S13
16-13,
16-13,
16-14,S14
16-14,
16-14,
16-15,S15
16-15,
16-15,
16-16,S16
16-16,
16-16,
16-17,S17
16-17,
16-17,
16-18,S18
16-18,
16-18,
16-19,S19
16-19,
16-19,
16-20,S20
16-20,
16-20,
16-21,S21
16-21,
16-21,
16-22,S22
16-22,
16-22,
16-23,S23
16-23,
16-23,
16-24,S24
16-24,
16-24,
16-25,S25
16-25,
16-25,
16-26,S26
16-26,
16-26,
16-27,S27
16-27,
16-27,
16-28,S28
16-28,
16-28,
16-29,S29
16-29,
16-29,
16-30,S30
16-30,
16-30,
16-31,S31
16-31,
16-31,
16-32,S32
16-32,
16-32,
16-33,S33
16-33,
16-33,
17,COV21-391467
17,
17,
17,
17,
17-1,COVID-PCR-21-20293
17-1,
17-1,
17-2,COVID-PCR-21-20329
17-2,
17-2,
17-3,COVID-PCR-21-20847
17-3,
17-3,
17-4,COVID-PCR-21-20785
17-4,
17-4,
17-5,COVID-PCR-21-20783
17-5,
17-5,
17-6,COVID-PCR-21-23421
17-6,
17-6,
17-7,COVID-PCR-21-21000
17-7,
17-7,
17-8,COVID-PCR-21-20996
17-8,
17-8,
17-9,COVID-PCR-21-21718
17-9,
17-9,
17-10,COVID-PCR-21-21707
17-11,COVID-PCR-21-20346
17-11,
17-11,
17-12,COVID-PCR-21-20663
17-12,
17-12,
17-13,COVID-PCR-21-20761
17-13,
17-13,
17-14,COVID-PCR-21-20759
17-14,
17-14,
17-15,COVID-PCR-21-20750
17-15,
17-15,
17-16,COVID-PCR-21-20940
17-16,
17-16,
17-17,COVID-PCR-21-20318
17-17,
17-17,
17-18,COVID-PCR-21-20319
17-18,
17-18,
17-19,COVID-PCR-21-20524
17-19,
17-19,
17-20,COVID-PCR-21-20526
17-20,
17-20,
17-21,COVID-PCR-21-20435
17-22,COVID-PCR-21-21085
17-23,COVID-PCR-21-21082
17-23,
17-23,
17-24,COVID-PCR-21-20972
17-24,
17-24,
17-25,COVID-PCR-21-20970
17-25,
17-25,
17-26,COVID-PCR-21-20272
17-26,
17-26,
17-27,COVID-PCR-21-20837
17-27,
17-27,
17-28,COVID-PCR-21-20839
17-29,COVID-PCR-21-20836
17-29,
17-29,
17-30,COVID-PCR-21-20831
17-30,
17-30,
17-31,COVID-PCR-21-20514
17-31,
17-31,
17-32,COVID-PCR-21-20516
17-32,
17-32,
17-33,COVID-PCR-21-20547
17-33,
17-33,
17-34,COVID-PCR-21-20569
17-34,
17-34,
17-35,COVID-PCR-21-21871
17-35,
17-35,
17-36,COVID-PCR-21-29789
17-36,
17-36,
17-37,COVID-PCR-21-29782
17-37,
17-37,
17-38,COVID-PCR-21-30236
17-38,
17-38,
17-39,COVID-PCR-21-30228
17-39,
17-39,
17-40,COVID-PCR-21-30219
17-40,
17-40,
17-41,COVID-PCR-21-30481
17-42,COVID-PCR-21-31443
17-43,COVID-PCR-21-31445
17-43,
17-43,
17-44,COVID-PCR-21-31435
17-44,
17-44,
17-45,COVID-PCR-21-31415
17-45,
17-45,
17-46,COVID-PCR-21-31425
17-46,
17-46,
17-47,COVID-PCR-21-31314
17-47,
17-47,
17-48,COVID-PCR-21-31227
17-48,
17-48,
17-49,COVID-PCR-21-31226
17-49,
17-49,
17-50,COVID-PCR-21-31183
17-50,
17-50,
17-51,COVID-PCR-21-31182
17-51,
17-51,
17-52,COVID-PCR-21-31162
17-53,COVID-PCR-21-46911
17-54,COVID-PCR-21-31136
17-55,COVID-PCR-21-31111
17-56,COVID-PCR-21-46912
17-57,COVID-PCR-21-30558
17-58,COVID-PCR-21-30536
17-59,COVID-PCR-21-30387
17-60,COVID-PCR-21-30336
18,COV20-379140
18,
18,
18,
18,
19,COV20-380565
19,
19,
19,
19,
20,COV20-386365
20,
20,
21,COV20-154553RH
21,
21,
22,COV20-122672R
22,
22,
23,NCOV-20-026
23,
23,
24,NCOV-20-062
24,
24,
25,NCOV-20-057
25,
25,
26,NCOV-20-1270
26,
26,
27,NCOV-20-1296
27,
27,
28,NCOV-20-1353
28,
28,
29,NCOV-20-1346
29,
29,
30,COV20-03591
30,
30,
31,NCOV-20-2239
31,
31,
32,NCOV-20-2605
32,
32,
33,COV20-03311
33,
33,
34,COV20-04118
34,
34,
35,COV20-04272
35,
35,
36,COV20-04396
36,
36,
37,COV20-116139RH
37,
37,
38,COV20-122414
38,
38,
39,COV20-123022
39,
39,
40,COV20-327352BN
40,
40,
41,COV20-282913
41,
41,
42,COV20-302774
42,
42,
43,COV20-302775
43,
43,
44,COV20-323822
44,
44,
45,COV20-338066
45,
45,
46,COV20-357100
46,
46,
47,COV20-259465
47,
47,
48,COV20-243757
48,
48,
49,COV20-291585
49,
49,
50,COV20-342179
50,
50,
51,COV20-367248
51,
51,
52,test2
54,NCOV-20-4616
54,
54,
55,NCOV-20-3906
55,
55,
56,COV20-02368R
56,
56,
57,COV20-32292
57,
57,
58,COV20-27821
58,
58,
59,COV20-34629
59,
59,
60,COV20-34755
60,
60,
61,COV20-27623
61,
61,
62,COV20-83121
62,
62,
63,COV20-118880
63,
63,
64,COV20-83118
64,
64,
65,COV20-117170
65,
65,
66,COV20-151241
66,
66,
67,COV20-120503
67,
67,
68,COV20-141444
68,
68,
69,COV20-111728
69,
69,
70,COV20-128092
70,
70,
71,COV20-113486
71,
71,
72,COV20-154547
72,
72,
73,COV20-118536
73,
73,
74,COV20-152798
74,
74,
75,COV20-112122
75,
75,
76,COV20-103608
76,
76,
77,COV20-109368
77,
77,
78,COV21-389511
78,
78,
78,
79,COV21-407300
79,
79,
79,
80,COV21-398414
80,
80,
80,
81,COV21-399383
81,
81,
81,
82,COV21-438840
82,
82,
82,
83,COV21-401284
83,
83,
83,
84,COV21-389568
84,
84,
84,
85,COV21-415782
85,
85,
85,
86,COV21-423879
86,
86,
86,
87,COV21-425680
87,
87,
87,
88,COV21-411687
88,
88,
88,
89,COV21-424934
89,
89,
89,
90,COV21-423891
90,
90,
90,
91,COV21-409612
91,
91,
91,
92,COV21-430838
92,
92,
92,
93,COV21-434367
93,
93,
93,
94,COV21-429703
94,
94,
94,
95,COV21-430979
95,
95,
95,
96,COV21-438777
96,
96,
96,
97,COV21-438730
97,
97,
97,
98,COV21-438839
98,
98,
98,
99,COV21-438577
99,
99,
99,
100,COV21-438901
100,
100,
100,
101,COV21-438787
101,
101,
101,
102,NCOV-20-4189
102,
102,
102,
103,NCOV-20-2499
103,
103,
103,
104,NCOV-20-4930
104,
104,
104,
105,NCOV-20-3616
105,
105,
105,
106,NCOV-20-4260
106,
106,
106,
107,NCOV-20-3777
107,
107,
107,
108,NCOV-20-2764
108,
108,
108,
109,NCOV-20-5322
109,
109,
109,
110,NCOV-20-4817
110,
110,
110,
111,NCOV-20-5099
111,
111,
111,
112,NCOV-20-4832
112,
112,
112,
113,NCOV-20-4602
113,
113,
113,
114,COV21-445377R
114,
114,
114,
114,
115,COV21-453155RH
115,
115,
115,
115,
116,COV21-454775RH
116,
116,
116,
116,
117,COV21-466708RH
117,
117,
117,
117,
118,COV21-467794RH
118,
118,
118,
118,
119,COV21-472239RH
119,
119,
119,
119,
120,COV21-463644RH
120,
120,
120,
120,
121,COV21-476010RH
121,
121,
121,
121,
122,COV21-477823RH
122,
122,
122,
122,
123,COV21-482702RH
123,
123,
123,
123,
124,COV21-480606RH
124,
124,
124,
124,
125,COV21-495699RH
125,
125,
125,
125,
126,COV21-509723RH
126,
126,
126,
126,
127,COV21-514451RH
127,
127,
127,
127,
128,COV21-448043RH
128,
128,
128,
128,
129,COV21-477349RH
129,
129,
129,
129,
130,COV21-373531
130,
130,
130,
130,
131,COV20-119157RH
131,
131,
131,
131,
132,
133,COV21-488671RH
133,
133,
133,
134,COV21-520061RH
134,
134,
134,
135,COV21-512615R
135,
135,
135,
136,COV21-518905RH
136,
136,
136,
137,COV21-518604RH
137,
137,
137,
138,COV21-529389RH
138,
138,
138,
139,COV21-528383RH
139,
139,
139,
140,COV21-506737RH
140,
140,
140,
141,COV21-539295RH
141,
141,
141,
142,COV21-549314RH
142,
142,
142,
143,COV21-549064RH
143,
143,
143,
144,COV21-544805RH
144,
144,
144,
145,
146,
147,COV21-424935
147,
147,
147,
148,COV21-430095
148,
148,
148,
149,COV21-430421
149,
149,
149,
150,COV21-433027
150,
150,
150,
151,COV21-433028
151,
151,
151,
152,COV21-435508
152,
152,
152,
153,COV21-438786
153,
153,
153,
154,COV21-439305
154,
154,
154,
155,COV21-442922
155,
155,
155,
156,COV21-443171
156,
156,
156,
157,COV21-443172
157,
157,
157,
158,COV21-444242
158,
158,
158,
159,COV21-444825
159,
159,
159,
160,COV21-445442
160,
160,
160,
161,COV21-445905
161,
161,
161,
162,COV21-447283
162,
162,
162,
163,COV21-447441
163,
163,
163,
164,COV21-447443
164,
164,
164,
165,COV21-448563
165,
165,
165,
166,COV21-448568
166,
166,
166,
167,COV21-449520
167,
167,
167,
168,COV21-449521
168,
168,
168,
169,COV21-451067
169,
169,
169,
170,COV21-451324
170,
170,
170,
171,COV21-451378
171,
171,
171,
172,COV21-452664
172,
172,
172,
173,COV21-461885
173,
173,
173,
174,COV21-465398
174,
174,
174,
175,COV21-465410
175,
175,
175,
176,COV21-467601
176,
176,
176,
177,COV21-467737
177,
177,
177,
178,COV21-470156
178,
178,
178,
179,COV21-474515
179,
179,
179,
180,COV21-474530
180,
180,
180,
181,COV21-474833
181,
181,
181,
182,COV21-476274
182,
182,
182,
183,COV21-476334
183,
183,
183,
184,COV21-477104R
184,
184,
184,
185,COV21-477354R
185,
185,
185,
186,COV21-477510R
186,
186,
186,
187,COV21-481800
187,
187,
187,
188,COV21-483869
188,
188,
188,
189,COV21-483872
189,
189,
189,
190,COV21-485423
190,
190,
190,
191,COV21-485845
191,
191,
191,
192,COV21-486039
192,
192,
192,
193,COV21-486479
193,
193,
193,
194,COV21-487091
194,
194,
194,
195,COV21-388725
195,
195,
195,
196,COV21-389363
196,
196,
196,
197,COV21-391996
197,
197,
197,
198,COV21-393049
198,
198,
198,
199,COV21-395089
199,
199,
199,
200,COV21-396861
200,
200,
200,
201,COV21-399157
201,
201,
201,
202,COV21-399331
202,
202,
202,
203,COV21-399434
203,
203,
203,
203,
203,
204,COV21-401232
204,
204,
204,
205,COV21-401939
205,
205,
205,
206,COV21-401942
206,
206,
206,
207,COV21-401943
207,
207,
207,
208,COV21-401945
208,
208,
208,
209,COV21-403170
209,
209,
209,
210,COV21-404078
210,
210,
210,
211,COV21-404559
211,
211,
211,
212,COV21-405896
212,
212,
212,
213,COV21-405898
213,
213,
213,
214,COV21-409798
214,
214,
214,
215,COV21-409833
215,
215,
215,
216,COV21-410235
216,
216,
216,
217,COV21-410873
217,
217,
217,
218,COV21-411686
218,
218,
218,
219,COV21-411688
219,
219,
219,
220,COV21-412423
220,
220,
220,
221,COV21-416747
221,
221,
221,
222,COV21-423861
222,
222,
222,
223,COV21-439657
223,
223,
223,
224,COV21-440944
224,
224,
224,
225,COV21-440945
225,
225,
225,
226,COV21-440946
226,
226,
226,
227,COV21-445444
227,
227,
227,
228,COV21-445504
228,
228,
228,
229,COV21-445579
229,
229,
229,
230,COV21-445724
230,
230,
230,
231,COV21-445901
231,
231,
231,
232,COV21-445902
232,
232,
232,
233,COV21-448191
233,
233,
233,
234,COV21-448225
234,
234,
234,
235,COV21-449408
235,
235,
235,
236,COV21-449416
236,
236,
236,
237,COV21-449418
237,
237,
237,
238,COV21-450233
238,
238,
238,
239,COV21-451364
239,
239,
239,
240,COV21-485453
240,
240,
240,
241,COV21-401264
241,
241,
241,
242,COV21-401267
242,
242,
242,
243,COV21-401278
243,
243,
243,
244,COV21-401302
244,
244,
244,
245,COV21-401950
245,
245,
245,
246,COV21-401954
246,
246,
246,
247,COV21-402296
247,
247,
247,
248,COV21-401816
248,
248,
248,
249,COV21-402839
249,
249,
249,
250,COV21-403153
250,
250,
250,
251,COV21-405041
251,
251,
251,
252,COV21-405043
252,
252,
252,
253,COV21-405044
253,
253,
253,
254,COV21-405047
254,
254,
254,
255,COV21-405544
255,
255,
255,
256,COV21-405660
256,
256,
256,
257,COV21-406270
257,
257,
257,
258,COV21-401275
258,
258,
258,
259,COV21-402825
259,
259,
259,
260,COV21-402840
260,
260,
260,
261,COV21-404972
261,
261,
261,
262,COV21-403150
262,
262,
262,
263,COV21-405545
263,
263,
263,
264,COV21-405039
264,
264,
264,
265,COV21-405894
265,
265,
265,
266,COV21-406187
266,
266,
266,
267,COV21-406563
267,
267,
267,
268,COV21-407018
268,
268,
268,
269,COV21-407170
269,
269,
269,
270,COV21-401270
270,
270,
270,
271,COV21-409971
271,
271,
271,
272,COV21-411667
272,
272,
272,
273,COV21-407313
273,
273,
273,
274,COV21-408210
274,
274,
274,
275,COV21-408213
275,
275,
275,
276,COV21-408909
276,
276,
276,
277,COV21-409184
277,
277,
277,
278,COV21-409433
278,
278,
278,
279,COV21-409610
279,
279,
279,
280,COV21-409645
280,
280,
280,
281,COV21-410039
281,
281,
281,
282,COV21-409786
282,
282,
282,
283,COV21-409787
283,
283,
283,
284,COV21-409791
284,
284,
284,
285,COV21-406190
285,
285,
285,
286,COV21-407336
286,
286,
286,
287,COV21-387398
287,
287,
287,
288,COV21-416764
288,
288,
288,
289,COV21-411853
289,
289,
289,
290,COV21-416164
290,
290,
290,
291,COV21-416753
291,
291,
291,
292,COV21-416755
292,
292,
292,
293,COV21-416723
293,
293,
293,
294,COV21-416731
294,
294,
294,
295,COV21-416734
295,
295,
295,
296,COV21-416701
296,
296,
296,
297,COV21-417599
297,
297,
297,
298,COV21-417618
298,
298,
298,
299,COV21-417670
299,
299,
299,
300,COV21-417509
300,
300,
300,
301,COV21-421733
301,
301,
301,
302,COV21-421755
302,
302,
302,
303,COV21-422566
303,
303,
303,
304,COV21-422511
304,
304,
304,
305,COV21-422699
305,
305,
305,
306,COV21-422900
306,
306,
306,
307,COV21-424219R
307,
