central_id,local_id
307,
307,
308,COV21-423987
308,
308,
308,
309,COV21-423859
309,
309,
309,
310,COV21-423860
310,
310,
310,
311,COV21-424262
311,
311,
311,
312,COV21-424264
312,
312,
312,
313,COV21-424284
313,
313,
313,
314,COV21-424285
314,
314,
314,
315,COV21-424500
315,
315,
315,
316,COV21-424937
316,
316,
316,
317,COV21-425011
317,
317,
317,
318,COV21-425012
318,
318,
318,
319,COV21-425018
319,
319,
319,
320,COV21-425022
320,
320,
320,
321,COV21-425316
321,
321,
321,
322,COV21-426050
322,
322,
322,
323,COV21-426058
323,
323,
323,
324,COV21-426077
324,
324,
324,
325,COV21-426078
325,
325,
325,
326,COV21-425774
326,
326,
326,
327,COV21-425798
327,
327,
327,
328,COV21-426663
328,
328,
328,
329,COV21-426655
329,
329,
329,
330,COV21-427084
330,
330,
330,
331,COV21-427822
331,
331,
331,
332,COV21-430165
332,
332,
332,
333,COV21-431169
333,
333,
333,
334,COV21-427837
334,
334,
334,
335,COV21-430166
335,
335,
335,
336,COV21-431189
336,
336,
336,
337,COV21-428422
337,
337,
337,
338,COV21-430322
338,
338,
338,
339,COV21-432141
339,
339,
339,
340,COV21-430051
340,
340,
340,
341,COV21-430339
341,
341,
341,
342,COV21-427816
342,
342,
342,
343,COV21-430342
343,
343,
343,
344,COV21-431817
344,
344,
344,
345,COV21-431893
345,
345,
345,
346,COV21-427818
346,
346,
346,
347,COV21-430215
347,
347,
347,
348,COV21-431205
348,
348,
348,
349,COV21-431819
349,
349,
349,
350,COV21-431908
350,
350,
350,
351,191721RH
351,
351,
351,
352,192756RO
352,
352,
353,199878RO
353,
353,
354,192755RO
354,
354,
355,199880
355,
355,
355,
356,192754RO
356,
356,
356,
357,192757RO
357,
357,
358,289858TS
358,
358,
359,195338RO
359,
359,
359,
360,286292SD
360,
360,
360,
361,199877RO
361,
361,
361,
362,291481R
362,
362,
362,
363,200825RO
363,
363,
364,289859TS
364,
364,
365,234746R
365,
365,
365,
366,188058RI
366,
366,
367,289856TS
367,
367,
368,199879RO
368,
368,
369,289855TS
369,
369,
370,237391R
370,
370,
371,284473RH
371,
371,
372,289853TS
372,
372,
373,246959TS
373,
373,
373,
374,211103_M04597_0034_000000000-JJCVJ_12175_S24_L001
374,
374,
375,211103_M04597_0034_000000000-JJCVJ_122985_S6_L001
375,
375,
376,211103_M04597_0034_000000000-JJCVJ_133549_S41_L001
376,
376,
377,211103_M04597_0034_000000000-JJCVJ_133559_S33_L001
377,
377,
378,211103_M04597_0034_000000000-JJCVJ_136212_S35_L001
378,
378,
379,211103_M04597_0034_000000000-JJCVJ_141461_S39_L001
379,
379,
380,211103_M04597_0034_000000000-JJCVJ_14414_S29_L001
380,
380,
381,211103_M04597_0034_000000000-JJCVJ_14482_S28_L001
381,
381,
382,211103_M04597_0034_000000000-JJCVJ_149759_S40_L001
382,
382,
383,211103_M04597_0034_000000000-JJCVJ_151015_S42_L001
383,
383,
384,211103_M04597_0034_000000000-JJCVJ_151667_S34_L001
384,
384,
385,211103_M04597_0034_000000000-JJCVJ_152946_S38_L001
385,
385,
386,211103_M04597_0034_000000000-JJCVJ_155442_S37_L001
386,
386,
387,211103_M04597_0034_000000000-JJCVJ_157527_S7_L001
387,
387,
388,211103_M04597_0034_000000000-JJCVJ_164419_S32_L001
388,
388,
389,211103_M04597_0034_000000000-JJCVJ_164514_S36_L001
389,
389,
390,211103_M04597_0034_000000000-JJCVJ_183022_S11_L001
390,
390,
391,211103_M04597_0034_000000000-JJCVJ_183029_S8_L001
391,
391,
392,211103_M04597_0034_000000000-JJCVJ_183560_S14_L001
392,
392,
393,211103_M04597_0034_000000000-JJCVJ_193021_S46_L001
393,
393,
394,211103_M04597_0034_000000000-JJCVJ_193095_S43_L001
394,
394,
395,211103_M04597_0034_000000000-JJCVJ_194020_S15_L001
395,
395,
396,211103_M04597_0034_000000000-JJCVJ_194032_S16_L001
396,
396,
397,211103_M04597_0034_000000000-JJCVJ_194071_S45_L001
397,
397,
398,211103_M04597_0034_000000000-JJCVJ_201024_S44_L001
398,
398,
399,211103_M04597_0034_000000000-JJCVJ_201149_S47_L001
399,
399,
400,211103_M04597_0034_000000000-JJCVJ_201347_S9_L001
400,
400,
401,211103_M04597_0034_000000000-JJCVJ_20833_S4_L001
401,
401,
402,211103_M04597_0034_000000000-JJCVJ_216204_S17_L001
402,
402,
403,211103_M04597_0034_000000000-JJCVJ_216866_S12_L001
403,
403,
404,211103_M04597_0034_000000000-JJCVJ_220174_S10_L001
404,
404,
405,211103_M04597_0034_000000000-JJCVJ_222320_S18_L001
405,
405,
406,211103_M04597_0034_000000000-JJCVJ_223980_S13_L001
406,
406,
407,211103_M04597_0034_000000000-JJCVJ_22954_S26_L001
407,
407,
408,211103_M04597_0034_000000000-JJCVJ_23963_S27_L001
408,
408,
409,211103_M04597_0034_000000000-JJCVJ_247890_S19_L001
409,
409,
410,211103_M04597_0034_000000000-JJCVJ_251258_S20_L001
410,
410,
411,211103_M04597_0034_000000000-JJCVJ_266717_S23_L001
411,
411,
412,211103_M04597_0034_000000000-JJCVJ_271539_S21_L001
412,
412,
413,211103_M04597_0034_000000000-JJCVJ_281389_S22_L001
413,
413,
414,211103_M04597_0034_000000000-JJCVJ_30560_S5_L001
414,
414,
415,211103_M04597_0034_000000000-JJCVJ_3242_S3_L001
415,
415,
416,211103_M04597_0034_000000000-JJCVJ_NC_S48_L001
416,
416,
417,211103_M04597_0034_000000000-JJCVJ_4053_S2_L001
417,
417,
418,211103_M04597_0034_000000000-JJCVJ_4884_S1_L001
418,
418,
419,211103_M04597_0034_000000000-JJCVJ_65159_S31_L001
419,
419,
420,211103_M04597_0034_000000000-JJCVJ_67501_S30_L001
420,
420,
421,211103_M04597_0034_000000000-JJCVJ_40373_S25_L001
421,
421,
422,COV21- 564367
422,
422,
422,
423,COV21- 562328R
423,
423,
423,
424,COV21- 564712
424,
424,
424,
425,COV21- 563820
425,
425,
425,
426,COV21- 563600R
426,
426,
426,
427,COV21- 563202
427,
427,
427,
428,COV21- 564908R
428,
428,
428,
429,COV21- 562370R
429,
429,
429,
430,COV21- 565233
430,
430,
430,
431,COV21- 563858
431,
431,
431,
432,COV21- 565364
432,
432,
432,
433,COV21- 565327
433,
433,
433,
434,COV21- 565598R
434,
434,
434,
435,COV21- 563039
435,
435,
435,
436,COV21- 563186
436,
436,
436,
437,COV21- 562974R
437,
437,
437,
438,COV21- 562110R
438,
438,
438,
439,COV21- 564449
439,
439,
439,
440,COV21- 563741
440,
440,
440,
441,COV21- 565596R
441,
441,
441,
442,COV21- 563054
442,
442,
442,
443,COV21- 562603
443,
443,
443,
444,COV21- 564650
444,
444,
444,
445,211110_M04597_0035_000000000-JJJ7C_177883_S44_L001
445,
445,
445,
446,211110_M04597_0035_000000000-JJJ7C_178787_S1_L001
446,
446,
446,
447,211110_M04597_0035_000000000-JJJ7C_185574_S3_L001
447,
447,
447,
448,211110_M04597_0035_000000000-JJJ7C_220199_S2_L001
448,
448,
448,
449,211110_M04597_0035_000000000-JJJ7C_240124_S17_L001
449,
449,
449,
450,211110_M04597_0035_000000000-JJJ7C_245097_S12_L001
450,
450,
450,
451,211110_M04597_0035_000000000-JJJ7C_246831RH_S46_L001
451,
451,
451,
452,211110_M04597_0035_000000000-JJJ7C_248291_S6_L001
452,
452,
452,
453,211110_M04597_0035_000000000-JJJ7C_248514_S11_L001
453,
453,
453,
454,211110_M04597_0035_000000000-JJJ7C_252067R_S15_L001
454,
454,
454,
455,211110_M04597_0035_000000000-JJJ7C_252170_S16_L001
455,
455,
455,
456,211110_M04597_0035_000000000-JJJ7C_257244_S13_L001
456,
456,
456,
457,211110_M04597_0035_000000000-JJJ7C_263083_S8_L001
457,
457,
457,
458,211110_M04597_0035_000000000-JJJ7C_267657_S18_L001
458,
458,
458,
459,211110_M04597_0035_000000000-JJJ7C_274434_S7_L001
459,
459,
459,
460,211110_M04597_0035_000000000-JJJ7C_277088_S10_L001
460,
460,
460,
461,211110_M04597_0035_000000000-JJJ7C_278363_S45_L001
461,
461,
461,
462,211110_M04597_0035_000000000-JJJ7C_281208_S9_L001
462,
462,
462,
463,211110_M04597_0035_000000000-JJJ7C_286473_S4_L001
463,
463,
463,
464,211110_M04597_0035_000000000-JJJ7C_286477_S5_L001
464,
464,
464,
465,211110_M04597_0035_000000000-JJJ7C_286804_S28_L001
465,
465,
465,
466,211110_M04597_0035_000000000-JJJ7C_289474_S19_L001
466,
466,
466,
467,211110_M04597_0035_000000000-JJJ7C_289487_S20_L001
467,
467,
467,
468,211110_M04597_0035_000000000-JJJ7C_291774_S29_L001
468,
468,
468,
469,211110_M04597_0035_000000000-JJJ7C_296515_S31_L001
469,
469,
469,
470,211110_M04597_0035_000000000-JJJ7C_302760_S24_L001
470,
470,
470,
471,211110_M04597_0035_000000000-JJJ7C_302768_S22_L001
471,
471,
471,
472,211110_M04597_0035_000000000-JJJ7C_304201_S26_L001
472,
472,
472,
473,211110_M04597_0035_000000000-JJJ7C_305643_S30_L001
473,
473,
473,
474,211110_M04597_0035_000000000-JJJ7C_306661_S21_L001
474,
474,
474,
475,211110_M04597_0035_000000000-JJJ7C_308853_S34_L001
475,
475,
475,
476,211110_M04597_0035_000000000-JJJ7C_308854_S27_L001
476,
476,
476,
477,211110_M04597_0035_000000000-JJJ7C_308904_S25_L001
477,
477,
477,
478,211110_M04597_0035_000000000-JJJ7C_310542_S32_L001
478,
478,
478,
479,211110_M04597_0035_000000000-JJJ7C_310543_S33_L001
479,
479,
479,
480,211110_M04597_0035_000000000-JJJ7C_313053_S14_L001
480,
480,
480,
481,211110_M04597_0035_000000000-JJJ7C_324586_S23_L001
481,
481,
481,
482,211110_M04597_0035_000000000-JJJ7C_353657_S37_L001
482,
482,
482,
483,211110_M04597_0035_000000000-JJJ7C_355072_S35_L001
483,
483,
483,
484,211110_M04597_0035_000000000-JJJ7C_356072_S36_L001
484,
484,
484,
485,211110_M04597_0035_000000000-JJJ7C_371368_S43_L001
485,
485,
485,
486,211110_M04597_0035_000000000-JJJ7C_378810_S38_L001
486,
486,
486,
487,211110_M04597_0035_000000000-JJJ7C_381751_S42_L001
487,
487,
487,
488,211110_M04597_0035_000000000-JJJ7C_384274_S40_L001
488,
488,
488,
489,211110_M04597_0035_000000000-JJJ7C_385150_S39_L001
489,
489,
489,
490,211110_M04597_0035_000000000-JJJ7C_385170_S47_L001
490,
490,
490,
491,211110_M04597_0035_000000000-JJJ7C_385588_S41_L001
491,
491,
491,
492,211110_M04597_0035_000000000-JJJ7C_NC_S48_L001
492,
492,
492,
493,211116_M04597_0036_000000000-JKMJ5_179462_S45_L001
493,
493,
493,
494,211116_M04597_0036_000000000-JKMJ5_184090_S33_L001
494,
494,
494,
495,211116_M04597_0036_000000000-JKMJ5_185698_S44_L001
495,
495,
495,
496,211116_M04597_0036_000000000-JKMJ5_189359_S40_L001
496,
496,
496,
497,211116_M04597_0036_000000000-JKMJ5_192038_S16_L001
497,
497,
497,
498,211116_M04597_0036_000000000-JKMJ5_192053_S31_L001
498,
498,
498,
499,211116_M04597_0036_000000000-JKMJ5_193689_S42_L001
499,
499,
499,
500,211116_M04597_0036_000000000-JKMJ5_194703_S39_L001
500,
500,
500,
501,211116_M04597_0036_000000000-JKMJ5_195375_S41_L001
501,
501,
501,
502,211116_M04597_0036_000000000-JKMJ5_201423_S35_L001
502,
502,
502,
503,211116_M04597_0036_000000000-JKMJ5_203730_S5_L001
503,
503,
503,
504,211116_M04597_0036_000000000-JKMJ5_211109_S10_L001
504,
504,
504,
505,211116_M04597_0036_000000000-JKMJ5_213513_S8_L001
505,
505,
505,
506,211116_M04597_0036_000000000-JKMJ5_215685_S2_L001
506,
506,
506,
507,211116_M04597_0036_000000000-JKMJ5_216674_S6_L001
507,
507,
507,
508,211116_M04597_0036_000000000-JKMJ5_219494_S46_L001
508,
508,
508,
509,211116_M04597_0036_000000000-JKMJ5_221573_S43_L001
509,
509,
509,
510,211116_M04597_0036_000000000-JKMJ5_227908_S47_L001
510,
510,
510,
511,211116_M04597_0036_000000000-JKMJ5_228159_S3_L001
511,
511,
511,
512,211116_M04597_0036_000000000-JKMJ5_228955_S4_L001
512,
512,
512,
513,211116_M04597_0036_000000000-JKMJ5_230817_S7_L001
513,
513,
513,
514,211116_M04597_0036_000000000-JKMJ5_231547R_S11_L001
514,
514,
514,
515,211116_M04597_0036_000000000-JKMJ5_237980_S37_L001
515,
515,
515,
516,211116_M04597_0036_000000000-JKMJ5_241282_S21_L001
516,
516,
516,
517,211116_M04597_0036_000000000-JKMJ5_242636_S32_L001
517,
517,
517,
518,211116_M04597_0036_000000000-JKMJ5_248417_S38_L001
518,
518,
518,
519,211116_M04597_0036_000000000-JKMJ5_258053_S25_L001
519,
519,
519,
520,211116_M04597_0036_000000000-JKMJ5_260331_S17_L001
520,
520,
520,
521,211116_M04597_0036_000000000-JKMJ5_261339_S22_L001
521,
521,
521,
522,211116_M04597_0036_000000000-JKMJ5_262053_S30_L001
522,
522,
522,
523,211116_M04597_0036_000000000-JKMJ5_266267_S26_L001
523,
523,
523,
524,211116_M04597_0036_000000000-JKMJ5_267615_S20_L001
524,
524,
524,
525,211116_M04597_0036_000000000-JKMJ5_268225_S14_L001
525,
525,
525,
526,211116_M04597_0036_000000000-JKMJ5_268241_S34_L001
526,
526,
526,
527,211116_M04597_0036_000000000-JKMJ5_270986_S23_L001
527,
527,
527,
528,211116_M04597_0036_000000000-JKMJ5_273036_S28_L001
528,
528,
528,
529,211116_M04597_0036_000000000-JKMJ5_273095_S9_L001
529,
529,
529,
530,211116_M04597_0036_000000000-JKMJ5_274897_S29_L001
530,
530,
530,
531,211116_M04597_0036_000000000-JKMJ5_276862_S13_L001
531,
531,
531,
532,211116_M04597_0036_000000000-JKMJ5_278343_S15_L001
532,
532,
532,
533,211116_M04597_0036_000000000-JKMJ5_279862_S36_L001
533,
533,
533,
534,211116_M04597_0036_000000000-JKMJ5_281388_S27_L001
534,
534,
534,
535,211116_M04597_0036_000000000-JKMJ5_295190_S12_L001
535,
535,
535,
536,211116_M04597_0036_000000000-JKMJ5_302779_S19_L001
536,
536,
536,
537,211116_M04597_0036_000000000-JKMJ5_322801_S18_L001
537,
537,
537,
538,211116_M04597_0036_000000000-JKMJ5_379283_S24_L001
538,
538,
538,
539,211116_M04597_0036_000000000-JKMJ5_379492_S1_L001
539,
539,
539,
540,211116_M04597_0036_000000000-JKMJ5_NC_S48_L001
540,
540,
540,
541,211123_M04597_0037_000000000-JKV4L_133602_S4_L001
541,
541,
541,
542,211123_M04597_0037_000000000-JKV4L_134048_S43_L001
542,
542,
542,
543,211123_M04597_0037_000000000-JKV4L_142409_S44_L001
543,
543,
543,
544,211123_M04597_0037_000000000-JKV4L_142412_S46_L001
544,
544,
544,
545,211123_M04597_0037_000000000-JKV4L_142415_S47_L001
545,
545,
545,
546,211123_M04597_0037_000000000-JKV4L_143120_S8_L001
546,
546,
546,
547,211123_M04597_0037_000000000-JKV4L_145268_S26_L001
547,
547,
547,
548,211123_M04597_0037_000000000-JKV4L_146257_S27_L001
548,
548,
548,
549,211123_M04597_0037_000000000-JKV4L_148023_S28_L001
549,
549,
549,
550,211123_M04597_0037_000000000-JKV4L_148025_S29_L001
550,
550,
550,
551,211123_M04597_0037_000000000-JKV4L_148028_S30_L001
551,
551,
551,
552,211123_M04597_0037_000000000-JKV4L_151267_S31_L001
552,
552,
552,
553,211123_M04597_0037_000000000-JKV4L_151274_S1_L001
553,
553,
553,
554,211123_M04597_0037_000000000-JKV4L_153665_S45_L001
554,
554,
554,
555,211123_M04597_0037_000000000-JKV4L_154548_S39_L001
555,
555,
555,
556,211123_M04597_0037_000000000-JKV4L_162826_S41_L001
556,
556,
556,
557,211123_M04597_0037_000000000-JKV4L_165209_S40_L001
557,
557,
557,
558,211123_M04597_0037_000000000-JKV4L_169126_S42_L001
558,
558,
558,
559,211123_M04597_0037_000000000-JKV4L_171503_S3_L001
559,
559,
559,
560,211123_M04597_0037_000000000-JKV4L_171504_S2_L001
560,
560,
560,
561,211123_M04597_0037_000000000-JKV4L_180775_S20_L001
561,
561,
561,
562,211123_M04597_0037_000000000-JKV4L_181100_S25_L001
562,
562,
562,
563,211123_M04597_0037_000000000-JKV4L_183291_S21_L001
563,
563,
563,
564,211123_M04597_0037_000000000-JKV4L_184877_S37_L001
564,
564,
564,
565,211123_M04597_0037_000000000-JKV4L_187103_S22_L001
565,
565,
565,
566,211123_M04597_0037_000000000-JKV4L_188441_S15_L001
566,
566,
566,
567,211123_M04597_0037_000000000-JKV4L_188451_S16_L001
567,
567,
567,
568,211123_M04597_0037_000000000-JKV4L_193133_S23_L001
568,
568,
568,
569,211123_M04597_0037_000000000-JKV4L_194021_S38_L001
569,
569,
569,
570,211123_M04597_0037_000000000-JKV4L_194611_S9_L001
570,
570,
570,
571,211123_M04597_0037_000000000-JKV4L_201187_S24_L001
571,
571,
571,
572,211123_M04597_0037_000000000-JKV4L_201372_S13_L001
572,
572,
572,
573,211123_M04597_0037_000000000-JKV4L_203671_S32_L001
573,
573,
573,
574,211123_M04597_0037_000000000-JKV4L_211489_S10_L001
574,
574,
574,
575,211123_M04597_0037_000000000-JKV4L_216694_S17_L001
575,
575,
575,
576,211123_M04597_0037_000000000-JKV4L_219247RH_S11_L001
576,
576,
576,
577,211123_M04597_0037_000000000-JKV4L_219978R_S12_L001
577,
577,
577,
578,211123_M04597_0037_000000000-JKV4L_221078_S14_L001
578,
578,
578,
579,211123_M04597_0037_000000000-JKV4L_221529_S5_L001
579,
579,
579,
580,211123_M04597_0037_000000000-JKV4L_221879_S33_L001
580,
580,
580,
581,211123_M04597_0037_000000000-JKV4L_222079_S18_L001
581,
581,
581,
582,211123_M04597_0037_000000000-JKV4L_223267_S6_L001
582,
582,
582,
583,211123_M04597_0037_000000000-JKV4L_223714_S34_L001
583,
583,
583,
584,211123_M04597_0037_000000000-JKV4L_228271_S36_L001
584,
584,
584,
585,211123_M04597_0037_000000000-JKV4L_231607_S7_L001
585,
585,
585,
586,211123_M04597_0037_000000000-JKV4L_231936_S19_L001
586,
586,
586,
587,211123_M04597_0037_000000000-JKV4L_232088_S35_L001
587,
587,
587,
588,211123_M04597_0037_000000000-JKV4L_NC_S48_L001
588,
588,
588,
589,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode01
589,
589,
589,
590,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode02
590,
590,
590,
591,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode03
591,
591,
591,
592,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode04
592,
592,
592,
593,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode05
593,
593,
593,
594,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode06
594,
594,
594,
595,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode07
595,
595,
595,
596,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode08
596,
596,
596,
597,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode09
597,
597,
597,
598,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode10
598,
598,
598,
599,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode11
599,
599,
599,
600,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode12
600,
600,
600,
601,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode13
601,
601,
601,
602,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode14
602,
602,
602,
603,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode15
603,
603,
603,
604,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode16
604,
604,
604,
605,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode17
605,
605,
605,
606,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode18
606,
606,
606,
607,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode19
607,
607,
607,
608,20211125_1112_MC-110943_0_FAQ67889_b8f52195_forRecovery_barcode20
608,
608,
608,
609,COV21-569927R
609,
609,
609,
610,COV21-588399
610,
610,
610,
611,COV21-587993
611,
611,
611,
612,COV21-569936R
612,
612,
612,
613,COV21-587960
613,
613,
613,
614,COV21-588408
614,
614,
614,
615,COV21-588416
615,
615,
615,
616,COV21-589195
616,
616,
616,
617,COV21-570774
617,
617,
617,
618,NTC-cDNA
619,COV21-569988
619,
619,
619,
620,COV21-569942R
620,
620,
620,
621,COV21-585741
621,
621,
621,
622,COV21-570572RH
622,
622,
622,
623,COV21-568706R
623,
623,
623,
